,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
53,0 days 00:53:20.130000,23.4,36.9,936.1,False,46.0,55,2.7
54,0 days 00:54:20.137000,23.7,35.4,936.1,False,46.1,59,2.8
55,0 days 00:55:20.151000,23.7,34.7,936.1,False,46.0,67,3.5
56,0 days 00:56:20.164000,23.5,35.0,936.1,False,45.2,48,2.8
57,0 days 00:57:20.180000,23.1,35.8,936.1,False,45.0,47,2.3
58,0 days 00:58:20.196000,22.9,36.1,936.2,False,45.4,32,2.4
60,0 days 01:00:20.220000,22.7,36.5,936.0,False,45.0,52,1.6
61,0 days 01:01:20.234000,22.7,36.6,936.0,False,45.1,62,2.7
62,0 days 01:02:20.268000,22.6,37.3,936.1,False,45.2,71,2.8
63,0 days 01:03:20.266000,22.7,37.3,936.1,False,45.2,45,2.1
64,0 days 01:04:20.276000,23.0,35.7,936.0,False,45.2,63,2.0
65,0 days 01:05:20.290000,23.3,35.5,936.0,False,44.9,63,2.6
66,0 days 01:06:20.310000,23.4,36.1,936.0,False,44.8,63,2.7
68,0 days 01:08:20.333000,23.1,36.1,936.1,False,45.2,72,1.8
69,0 days 01:09:20.347000,23.3,36.5,936.0,False,45.2,62,2.6
70,0 days 01:10:20.361000,23.8,36.3,936.0,False,45.3,59,2.6
71,0 days 01:11:20.375000,24.2,34.7,936.1,False,45.4,59,3.0
72,0 days 01:12:20.390000,24.1,34.3,936.1,False,45.0,58,2.6
73,0 days 01:13:20.402000,24.0,34.4,936.0,False,44.8,65,2.7
75,0 days 01:15:20.431000,23.9,35.3,936.0,False,44.9,83,2.1
76,0 days 01:16:20.445000,24.0,35.5,936.0,False,45.0,64,2.5
77,0 days 01:17:20.459000,24.2,35.0,936.0,False,44.9,59,3.0
78,0 days 01:18:20.472000,24.1,35.6,936.0,False,44.8,47,2.9
79,0 days 01:19:20.486000,23.8,34.9,936.1,False,44.8,74,3.2
80,0 days 01:20:20.501000,23.3,36.3,936.2,False,44.6,48,3.1
82,0 days 01:22:20.530000,23.5,37.6,936.0,False,44.6,41,1.8
83,0 days 01:23:20.543000,23.6,38.5,936.1,False,44.5,58,1.3
84,0 days 01:24:20.558000,23.6,39.8,936.1,False,44.4,16,1.5
85,0 days 01:25:20.573000,23.8,39.8,936.0,False,44.6,76,1.9
86,0 days 01:26:20.590000,24.1,38.2,936.1,False,44.9,56,2.8
87,0 days 01:27:20.599000,24.0,36.3,936.2,False,44.9,77,2.2
89,0 days 01:29:20.628000,23.6,37.4,936.1,False,44.6,0,1.5
7,0 days 00:07:19.478000,23.2,36.7,936.2,False,47.9,71,3.1
8,0 days 00:08:19.491000,22.7,38.1,936.3,False,47.4,58,2.8
9,0 days 00:09:19.504000,22.7,37.4,936.2,False,47.4,44,2.6
11,0 days 00:11:19.534000,22.8,37.6,936.2,False,47.3,57,2.7
12,0 days 00:12:19.547000,22.9,36.9,936.1,False,46.9,68,2.5
13,0 days 00:13:19.561000,23.2,36.6,936.2,False,46.9,71,3.0
14,0 days 00:14:19.574000,23.2,36.9,936.1,False,47.1,61,3.3
15,0 days 00:15:19.589000,23.5,37.1,936.1,False,47.1,74,3.1
17,0 days 00:17:19.617000,23.8,36.2,936.2,False,47.2,70,2.4
18,0 days 00:18:19.631000,23.6,36.3,936.2,False,47.2,41,3.4
19,0 days 00:19:19.646000,23.5,36.7,936.2,False,47.0,73,2.1
20,0 days 00:20:19.660000,23.1,37.4,936.2,False,46.9,39,2.7
21,0 days 00:21:19.673000,22.8,37.0,936.2,False,46.9,72,2.8
23,0 days 00:23:19.701000,23.0,37.2,936.1,False,46.4,40,2.5
24,0 days 00:24:19.715000,22.8,37.7,936.1,False,46.6,58,1.8
25,0 days 00:25:19.732000,23.0,37.4,936.1,False,46.7,44,2.9
27,0 days 00:27:19.757000,22.2,39.4,936.1,False,46.7,64,2.6
28,0 days 00:28:19.774000,22.2,39.4,936.1,False,46.7,64,2.6
29,0 days 00:29:51.855000,22.6,39.5,936.1,False,46.7,67,4.0
30,0 days 00:30:19.800000,22.9,38.0,936.1,False,46.7,68,3.9
31,0 days 00:31:19.815000,23.0,37.9,936.0,False,46.6,64,2.9
33,0 days 00:33:19.909000,23.2,37.5,936.1,False,45.3,64,2.6
34,0 days 00:34:19.871000,22.7,38.5,936.1,False,44.6,68,2.3
35,0 days 00:35:19.891000,22.8,38.3,936.0,False,44.2,67,2.8
36,0 days 00:36:19.893000,22.8,38.4,936.1,False,45.1,65,2.8
38,0 days 00:38:19.913000,23.0,37.4,936.1,False,45.2,74,1.1
39,0 days 00:39:19.929000,22.6,38.7,936.1,False,45.4,66,1.9
40,0 days 00:40:19.939000,22.8,38.1,936.0,False,45.5,63,3.8
41,0 days 00:41:19.953000,22.9,38.3,936.0,False,45.4,50,3.4
42,0 days 00:42:19.967000,22.7,38.2,936.0,False,45.5,67,3.3
43,0 days 00:43:19.981000,22.4,39.5,936.0,False,45.7,87,2.0
45,0 days 00:45:20.010000,23.3,37.6,936.0,False,46.1,82,2.5
46,0 days 00:46:20.023000,23.4,37.3,936.0,False,45.7,65,3.5
47,0 days 00:47:20.037000,23.4,36.4,936.1,False,45.7,52,1.6
48,0 days 00:48:20.052000,23.0,37.2,936.0,False,45.7,38,1.9
49,0 days 00:49:20.066000,22.9,37.7,936.0,False,45.7,62,2.1
50,0 days 00:50:20.081000,22.9,37.7,936.1,False,45.6,74,2.5
52,0 days 00:52:20.108000,23.1,36.6,936.1,False,45.9,63,1.4
53,0 days 00:53:20.130000,23.4,36.9,936.1,False,46.0,55,2.7
54,0 days 00:54:20.137000,23.7,35.4,936.1,False,46.1,59,2.8
55,0 days 00:55:20.151000,23.7,34.7,936.1,False,46.0,67,3.5
56,0 days 00:56:20.164000,23.5,35.0,936.1,False,45.2,48,2.8
57,0 days 00:57:20.180000,23.1,35.8,936.1,False,45.0,47,2.3
59,0 days 00:59:20.206000,22.5,36.8,936.1,False,45.5,60,2.0
60,0 days 01:00:20.220000,22.7,36.5,936.0,False,45.0,52,1.6
61,0 days 01:01:20.234000,22.7,36.6,936.0,False,45.1,62,2.7
62,0 days 01:02:20.268000,22.6,37.3,936.1,False,45.2,71,2.8
63,0 days 01:03:20.266000,22.7,37.3,936.1,False,45.2,45,2.1
64,0 days 01:04:20.276000,23.0,35.7,936.0,False,45.2,63,2.0
66,0 days 01:06:20.310000,23.4,36.1,936.0,False,44.8,63,2.7
67,0 days 01:07:20.318000,23.4,35.6,936.0,False,45.1,52,2.7
68,0 days 01:08:20.333000,23.1,36.1,936.1,False,45.2,72,1.8
69,0 days 01:09:20.347000,23.3,36.5,936.0,False,45.2,62,2.6
70,0 days 01:10:20.361000,23.8,36.3,936.0,False,45.3,59,2.6
72,0 days 01:12:20.390000,24.1,34.3,936.1,False,45.0,58,2.6
73,0 days 01:13:20.402000,24.0,34.4,936.0,False,44.8,65,2.7
74,0 days 01:14:20.417000,23.9,35.4,936.1,False,44.8,79,2.6
75,0 days 01:15:20.431000,23.9,35.3,936.0,False,44.9,83,2.1
76,0 days 01:16:20.445000,24.0,35.5,936.0,False,45.0,64,2.5
77,0 days 01:17:20.459000,24.2,35.0,936.0,False,44.9,59,3.0
79,0 days 01:19:20.486000,23.8,34.9,936.1,False,44.8,74,3.2
80,0 days 01:20:20.501000,23.3,36.3,936.2,False,44.6,48,3.1
81,0 days 01:21:20.517000,23.3,37.4,936.1,False,44.6,77,2.6
82,0 days 01:22:20.530000,23.5,37.6,936.0,False,44.6,41,1.8
84,0 days 01:24:20.558000,23.6,39.8,936.1,False,44.4,16,1.5
85,0 days 01:25:20.573000,23.8,39.8,936.0,False,44.6,76,1.9
86,0 days 01:26:20.590000,24.1,38.2,936.1,False,44.9,56,2.8
87,0 days 01:27:20.599000,24.0,36.3,936.2,False,44.9,77,2.2
88,0 days 01:28:20.644000,23.8,36.7,936.1,False,44.6,87,1.7
7,0 days 00:07:19.478000,23.2,36.7,936.2,False,47.9,71,3.1
8,0 days 00:08:19.491000,22.7,38.1,936.3,False,47.4,58,2.8
9,0 days 00:09:19.504000,22.7,37.4,936.2,False,47.4,44,2.6
11,0 days 00:11:19.534000,22.8,37.6,936.2,False,47.3,57,2.7
12,0 days 00:12:19.547000,22.9,36.9,936.1,False,46.9,68,2.5
13,0 days 00:13:19.561000,23.2,36.6,936.2,False,46.9,71,3.0
14,0 days 00:14:19.574000,23.2,36.9,936.1,False,47.1,61,3.3
15,0 days 00:15:19.589000,23.5,37.1,936.1,False,47.1,74,3.1
17,0 days 00:17:19.617000,23.8,36.2,936.2,False,47.2,70,2.4
18,0 days 00:18:19.631000,23.6,36.3,936.2,False,47.2,41,3.4
19,0 days 00:19:19.646000,23.5,36.7,936.2,False,47.0,73,2.1
20,0 days 00:20:19.660000,23.1,37.4,936.2,False,46.9,39,2.7
21,0 days 00:21:19.673000,22.8,37.0,936.2,False,46.9,72,2.8
22,0 days 00:22:19.688000,22.7,37.4,936.3,False,47.0,67,2.9
24,0 days 00:24:19.715000,22.8,37.7,936.1,False,46.6,58,1.8
25,0 days 00:25:19.732000,23.0,37.4,936.1,False,46.7,44,2.9
26,0 days 00:26:19.743000,22.5,38.5,936.1,False,46.6,56,2.1
28,0 days 00:28:19.774000,22.2,39.4,936.1,False,46.7,64,2.6
28,0 days 00:28:19.774000,22.2,39.4,936.1,False,46.7,64,2.6
29,0 days 00:29:51.855000,22.6,39.5,936.1,False,46.7,67,4.0
31,0 days 00:31:19.815000,23.0,37.9,936.0,False,46.6,64,2.9
32,0 days 00:32:19.848000,23.1,38.3,936.1,False,46.4,65,3.1
33,0 days 00:33:19.909000,23.2,37.5,936.1,False,45.3,64,2.6
35,0 days 00:35:19.891000,22.8,38.3,936.0,False,44.2,67,2.8
36,0 days 00:36:19.893000,22.8,38.4,936.1,False,45.1,65,2.8
37,0 days 00:37:19.903000,23.1,38.3,936.1,False,45.2,62,3.5
38,0 days 00:38:19.913000,23.0,37.4,936.1,False,45.2,74,1.1
39,0 days 00:39:19.929000,22.6,38.7,936.1,False,45.4,66,1.9
41,0 days 00:41:19.953000,22.9,38.3,936.0,False,45.4,50,3.4
42,0 days 00:42:19.967000,22.7,38.2,936.0,False,45.5,67,3.3
43,0 days 00:43:19.981000,22.4,39.5,936.0,False,45.7,87,2.0
44,0 days 00:44:19.997000,22.9,38.4,936.1,False,46.1,70,1.5
45,0 days 00:45:20.010000,23.3,37.6,936.0,False,46.1,82,2.5
47,0 days 00:47:20.037000,23.4,36.4,936.1,False,45.7,52,1.6
48,0 days 00:48:20.052000,23.0,37.2,936.0,False,45.7,38,1.9
49,0 days 00:49:20.066000,22.9,37.7,936.0,False,45.7,62,2.1
50,0 days 00:50:20.081000,22.9,37.7,936.1,False,45.6,74,2.5
51,0 days 00:51:20.095000,23.2,37.0,936.1,False,45.7,85,2.7
52,0 days 00:52:20.108000,23.1,36.6,936.1,False,45.9,63,1.4
53,0 days 00:53:20.130000,23.4,36.9,936.1,False,46.0,55,2.7
55,0 days 00:55:20.151000,23.7,34.7,936.1,False,46.0,67,3.5
56,0 days 00:56:20.164000,23.5,35.0,936.1,False,45.2,48,2.8
57,0 days 00:57:20.180000,23.1,35.8,936.1,False,45.0,47,2.3
58,0 days 00:58:20.196000,22.9,36.1,936.2,False,45.4,32,2.4
59,0 days 00:59:20.206000,22.5,36.8,936.1,False,45.5,60,2.0
60,0 days 01:00:20.220000,22.7,36.5,936.0,False,45.0,52,1.6
62,0 days 01:02:20.268000,22.6,37.3,936.1,False,45.2,71,2.8
63,0 days 01:03:20.266000,22.7,37.3,936.1,False,45.2,45,2.1
64,0 days 01:04:20.276000,23.0,35.7,936.0,False,45.2,63,2.0
65,0 days 01:05:20.290000,23.3,35.5,936.0,False,44.9,63,2.6
66,0 days 01:06:20.310000,23.4,36.1,936.0,False,44.8,63,2.7
67,0 days 01:07:20.318000,23.4,35.6,936.0,False,45.1,52,2.7
69,0 days 01:09:20.347000,23.3,36.5,936.0,False,45.2,62,2.6
70,0 days 01:10:20.361000,23.8,36.3,936.0,False,45.3,59,2.6
71,0 days 01:11:20.375000,24.2,34.7,936.1,False,45.4,59,3.0
72,0 days 01:12:20.390000,24.1,34.3,936.1,False,45.0,58,2.6
73,0 days 01:13:20.402000,24.0,34.4,936.0,False,44.8,65,2.7
74,0 days 01:14:20.417000,23.9,35.4,936.1,False,44.8,79,2.6
76,0 days 01:16:20.445000,24.0,35.5,936.0,False,45.0,64,2.5
77,0 days 01:17:20.459000,24.2,35.0,936.0,False,44.9,59,3.0
78,0 days 01:18:20.472000,24.1,35.6,936.0,False,44.8,47,2.9
79,0 days 01:19:20.486000,23.8,34.9,936.1,False,44.8,74,3.2
80,0 days 01:20:20.501000,23.3,36.3,936.2,False,44.6,48,3.1
81,0 days 01:21:20.517000,23.3,37.4,936.1,False,44.6,77,2.6
82,0 days 01:22:20.530000,23.5,37.6,936.0,False,44.6,41,1.8
84,0 days 01:24:20.558000,23.6,39.8,936.1,False,44.4,16,1.5
85,0 days 01:25:20.573000,23.8,39.8,936.0,False,44.6,76,1.9
86,0 days 01:26:20.590000,24.1,38.2,936.1,False,44.9,56,2.8
87,0 days 01:27:20.599000,24.0,36.3,936.2,False,44.9,77,2.2
88,0 days 01:28:20.644000,23.8,36.7,936.1,False,44.6,87,1.7
7,0 days 00:07:19.478000,23.2,36.7,936.2,False,47.9,71,3.1
8,0 days 00:08:19.491000,22.7,38.1,936.3,False,47.4,58,2.8
10,0 days 00:10:19.519000,22.7,37.4,936.2,False,47.4,44,2.6
12,0 days 00:12:19.547000,22.9,36.9,936.1,False,46.9,68,2.5
13,0 days 00:13:19.561000,23.2,36.6,936.2,False,46.9,71,3.0
14,0 days 00:14:19.574000,23.2,36.9,936.1,False,47.1,61,3.3
15,0 days 00:15:19.589000,23.5,37.1,936.1,False,47.1,74,3.1
16,0 days 00:16:19.603000,23.6,37.7,936.3,False,47.2,57,2.5
18,0 days 00:18:19.631000,23.6,36.3,936.2,False,47.2,41,3.4
19,0 days 00:19:19.646000,23.5,36.7,936.2,False,47.0,73,2.1
20,0 days 00:20:19.660000,23.1,37.4,936.2,False,46.9,39,2.7
21,0 days 00:21:19.673000,22.8,37.0,936.2,False,46.9,72,2.8
22,0 days 00:22:19.688000,22.7,37.4,936.3,False,47.0,67,2.9
24,0 days 00:24:19.715000,22.8,37.7,936.1,False,46.6,58,1.8
25,0 days 00:25:19.732000,23.0,37.4,936.1,False,46.7,44,2.9
26,0 days 00:26:19.743000,22.5,38.5,936.1,False,46.6,56,2.1
28,0 days 00:28:19.774000,22.2,39.4,936.1,False,46.7,64,2.6
28,0 days 00:28:19.774000,22.2,39.4,936.1,False,46.7,64,2.6
29,0 days 00:29:51.855000,22.6,39.5,936.1,False,46.7,67,4.0
31,0 days 00:31:19.815000,23.0,37.9,936.0,False,46.6,64,2.9
32,0 days 00:32:19.848000,23.1,38.3,936.1,False,46.4,65,3.1
34,0 days 00:34:19.871000,22.7,38.5,936.1,False,44.6,68,2.3
35,0 days 00:35:19.891000,22.8,38.3,936.0,False,44.2,67,2.8
36,0 days 00:36:19.893000,22.8,38.4,936.1,False,45.1,65,2.8
37,0 days 00:37:19.903000,23.1,38.3,936.1,False,45.2,62,3.5
38,0 days 00:38:19.913000,23.0,37.4,936.1,False,45.2,74,1.1
39,0 days 00:39:19.929000,22.6,38.7,936.1,False,45.4,66,1.9
41,0 days 00:41:19.953000,22.9,38.3,936.0,False,45.4,50,3.4
42,0 days 00:42:19.967000,22.7,38.2,936.0,False,45.5,67,3.3
43,0 days 00:43:19.981000,22.4,39.5,936.0,False,45.7,87,2.0
44,0 days 00:44:19.997000,22.9,38.4,936.1,False,46.1,70,1.5
45,0 days 00:45:20.010000,23.3,37.6,936.0,False,46.1,82,2.5
47,0 days 00:47:20.037000,23.4,36.4,936.1,False,45.7,52,1.6
48,0 days 00:48:20.052000,23.0,37.2,936.0,False,45.7,38,1.9
49,0 days 00:49:20.066000,22.9,37.7,936.0,False,45.7,62,2.1
50,0 days 00:50:20.081000,22.9,37.7,936.1,False,45.6,74,2.5
51,0 days 00:51:20.095000,23.2,37.0,936.1,False,45.7,85,2.7
53,0 days 00:53:20.130000,23.4,36.9,936.1,False,46.0,55,2.7
