,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
28,0 days 00:28:24.791000,27.4,49.4,1001.2,False,44.2,341,1.4
29,0 days 00:29:24.800000,27.8,47.7,1001.3,False,44.9,283,1.9
30,0 days 00:30:24.813000,27.7,48.3,1001.3,False,44.9,146,1.2
32,0 days 00:32:24.841000,27.8,47.7,1001.5,False,45.3,296,3.0
33,0 days 00:33:24.855000,27.5,48.5,1001.3,False,44.5,329,1.6
34,0 days 00:34:24.871000,27.3,48.9,1001.4,False,44.9,348,2.8
36,0 days 00:36:24.897000,27.1,49.3,1001.4,False,44.8,50,1.1
37,0 days 00:37:24.909000,27.3,48.9,1001.4,False,44.8,334,1.7
38,0 days 00:38:24.923000,27.3,48.9,1001.4,False,44.8,0,2.3
40,0 days 00:40:24.950000,27.4,48.6,1001.3,False,44.8,110,1.5
41,0 days 00:41:24.965000,27.5,48.3,1001.4,False,44.7,69,2.4
42,0 days 00:42:24.978000,27.4,48.5,1001.3,False,44.6,146,2.0
44,0 days 00:44:25.004000,27.5,48.3,1001.4,False,43.7,158,1.5
45,0 days 00:45:25.018000,27.3,48.5,1001.4,False,43.5,84,1.5
47,0 days 00:47:25.048000,27.5,48.1,1001.4,False,45.1,9,1.7
48,0 days 00:48:25.060000,27.7,48.2,1001.4,False,45.1,1,1.9
49,0 days 00:49:25.074000,27.7,47.5,1001.2,False,45.2,0,1.7
51,0 days 00:51:25.105000,27.8,47.1,1001.4,False,45.2,79,1.9
52,0 days 00:52:25.116000,27.6,47.6,1001.4,False,44.3,75,1.6
53,0 days 00:53:25.132000,27.3,48.4,1001.4,False,42.9,150,1.2
55,0 days 00:55:25.156000,27.0,49.3,1001.3,False,42.1,320,1.3
56,0 days 00:56:25.169000,26.9,49.8,1001.2,False,42.1,346,1.3
57,0 days 00:57:25.210000,26.9,49.5,1001.3,False,42.3,304,3.2
59,0 days 00:59:25.211000,27.3,48.3,1001.4,False,42.2,200,1.3
60,0 days 01:00:25.227000,27.5,48.0,1001.2,False,41.8,168,0.9
61,0 days 01:01:25.240000,27.5,48.1,1001.2,False,41.8,353,0.9
63,0 days 01:03:25.266000,27.6,47.8,1001.3,False,42.8,352,2.4
64,0 days 01:04:25.282000,27.6,47.3,1001.2,False,43.1,320,1.6
65,0 days 01:05:25.293000,27.7,46.9,1001.2,False,43.7,357,1.1
67,0 days 01:07:25.320000,27.8,46.7,1001.3,False,43.4,165,1.4
68,0 days 01:08:25.334000,27.8,47.1,1001.2,False,42.5,10,1.7
69,0 days 01:09:25.349000,27.9,47.1,1001.2,False,42.3,342,2.5
71,0 days 01:11:25.374000,27.4,48.4,1001.3,False,42.4,350,1.2
72,0 days 01:12:25.388000,27.7,48.4,1001.3,False,42.6,24,1.0
74,0 days 01:14:25.417000,27.0,55.5,1001.4,True,38.4,36,2.8
75,0 days 01:15:25.430000,26.1,61.1,1001.5,True,35.5,72,2.9
77,0 days 01:17:25.456000,25.4,65.4,1001.4,True,33.9,131,3.0
79,0 days 01:19:25.484000,25.2,67.2,1001.4,True,32.2,147,3.0
81,0 days 01:21:25.512000,24.8,67.8,1001.4,True,31.5,151,2.9
83,0 days 01:23:25.538000,24.4,69.8,1001.5,True,31.3,147,2.9
84,0 days 01:24:25.552000,24.4,69.9,1001.4,True,31.3,136,2.6
85,0 days 01:25:25.576000,24.3,70.9,1001.5,True,31.3,129,2.3
